fsp,ont_id,control_flag,run_state,match_state,management_mode,authentic_type,serial_number,description,line_profile_id,line_profile_name,service_profile_id,service_profile_name,number_pots,number_eth,number_tdm,number_moca,number_catv,tconts
0/ 0/6,9,active,online,match,OMCI,SN-auth,0M6PLXG3X0WTT7CN,0M6PLXG3X0WTT7CN,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,10,active,online,match,OMCI,SN-auth,EHOVA9VDXHECIMPG,EHOVA9VDXHECIMPG,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,11,active,online,match,OMCI,SN-auth,D5FBUJHA8JNSATOM,D5FBUJHA8JNSATOM,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,5,active,online,match,OMCI,SN-auth,X1BBQ5LU4EKBXSQR,X1BBQ5LU4EKBXSQR,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,6,active,online,match,OMCI,SN-auth,ZBD0KEF38GH3DRIU,ZBD0KEF38GH3DRIU,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,7,active,online,match,OMCI,SN-auth,CKY2PADAYSQXVLF8,CKY2PADAYSQXVLF8,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,8,active,online,match,OMCI,SN-auth,H78PNP6HPB2CX6LX,H78PNP6HPB2CX6LX,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,9,active,online,match,OMCI,SN-auth,0M6PLXG3X0WTT7CN,0M6PLXG3X0WTT7CN,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,10,active,online,match,OMCI,SN-auth,EHOVA9VDXHECIMPG,EHOVA9VDXHECIMPG,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,11,active,online,match,OMCI,SN-auth,D5FBUJHA8JNSATOM,D5FBUJHA8JNSATOM,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,5,active,online,match,OMCI,SN-auth,X1BBQ5LU4EKBXSQR,X1BBQ5LU4EKBXSQR,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,6,active,online,match,OMCI,SN-auth,ZBD0KEF38GH3DRIU,ZBD0KEF38GH3DRIU,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,7,active,online,match,OMCI,SN-auth,CKY2PADAYSQXVLF8,CKY2PADAYSQXVLF8,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,8,active,online,match,OMCI,SN-auth,H78PNP6HPB2CX6LX,H78PNP6HPB2CX6LX,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,9,active,online,match,OMCI,SN-auth,0M6PLXG3X0WTT7CN,0M6PLXG3X0WTT7CN,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,10,active,online,match,OMCI,SN-auth,EHOVA9VDXHECIMPG,EHOVA9VDXHECIMPG,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,11,active,online,match,OMCI,SN-auth,D5FBUJHA8JNSATOM,D5FBUJHA8JNSATOM,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,5,active,online,match,OMCI,SN-auth,X1BBQ5LU4EKBXSQR,X1BBQ5LU4EKBXSQR,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,6,active,online,match,OMCI,SN-auth,ZBD0KEF38GH3DRIU,ZBD0KEF38GH3DRIU,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,7,active,online,match,OMCI,SN-auth,CKY2PADAYSQXVLF8,CKY2PADAYSQXVLF8,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,8,active,online,match,OMCI,SN-auth,H78PNP6HPB2CX6LX,H78PNP6HPB2CX6LX,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,9,active,online,match,OMCI,SN-auth,0M6PLXG3X0WTT7CN,0M6PLXG3X0WTT7CN,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,10,active,online,match,OMCI,SN-auth,EHOVA9VDXHECIMPG,EHOVA9VDXHECIMPG,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,11,active,online,match,OMCI,SN-auth,D5FBUJHA8JNSATOM,D5FBUJHA8JNSATOM,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,5,active,online,match,OMCI,SN-auth,X1BBQ5LU4EKBXSQR,X1BBQ5LU4EKBXSQR,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,6,active,online,match,OMCI,SN-auth,ZBD0KEF38GH3DRIU,ZBD0KEF38GH3DRIU,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,7,active,online,match,OMCI,SN-auth,CKY2PADAYSQXVLF8,CKY2PADAYSQXVLF8,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,8,active,online,match,OMCI,SN-auth,H78PNP6HPB2CX6LX,H78PNP6HPB2CX6LX,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,9,active,online,match,OMCI,SN-auth,0M6PLXG3X0WTT7CN,0M6PLXG3X0WTT7CN,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,10,active,online,match,OMCI,SN-auth,EHOVA9VDXHECIMPG,EHOVA9VDXHECIMPG,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,11,active,online,match,OMCI,SN-auth,D5FBUJHA8JNSATOM,D5FBUJHA8JNSATOM,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,5,active,online,match,OMCI,SN-auth,X1BBQ5LU4EKBXSQR,X1BBQ5LU4EKBXSQR,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,6,active,online,match,OMCI,SN-auth,ZBD0KEF38GH3DRIU,ZBD0KEF38GH3DRIU,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,7,active,online,match,OMCI,SN-auth,CKY2PADAYSQXVLF8,CKY2PADAYSQXVLF8,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,8,active,online,match,OMCI,SN-auth,H78PNP6HPB2CX6LX,H78PNP6HPB2CX6LX,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,9,active,online,match,OMCI,SN-auth,0M6PLXG3X0WTT7CN,0M6PLXG3X0WTT7CN,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,10,active,online,match,OMCI,SN-auth,EHOVA9VDXHECIMPG,EHOVA9VDXHECIMPG,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
0/ 0/6,11,active,online,match,OMCI,SN-auth,D5FBUJHA8JNSATOM,D5FBUJHA8JNSATOM,500,new_link,500,new_link,4,4,0,0,0,"[{'t_cont_id': '0', 'dba_profile_id': '1'}, {'t_cont_id': '1', 'dba_profile_id': '2'}, {'t_cont_id': '4', 'dba_profile_id': '5', 'gem_ports': {'upstream_priority_queue': '-', 'downstream_priority_queue': '-', 'service_type': 'ETH', 'encrypt': 'off', 'cascade': 'off', 'gem_car': '-', 'gem_index': '126', 'gem_mappings': {'mapping_index': '0', 'vlan': '500', 'priority': '-', 'port_type': '-', 'port_id': '-', 'bundle_id': '-', 'flow_car': '-', 'transparent': '-'}}}]"
